"","siteyear","AssmtCode_1","AssmtYear_1","SiteCode_1","SiteName","years_sampled_2009","PropertyName_1","MetaComm_1","County","FULLSAMPLE","Latitude_1","Longitude_1","PONDAREA","PERIMETER","SWEEPS1","PSRE_SW_1","HELI_.SW_1","psrediss3","PSREECHINO_3","PSRERIB_3","Total.RIB","Total.Echino"
"367","PRNTH4_2014","PRNTH4_20140513",2014,"PRNTH4","PRNTH4",2,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.66308,-121.96712,556.3,91,10,3.3,0,10,55.2,2.5,25,552
"368","CA-BN018_2014","CA-BN018_20140515",2014,"CA-BN018","CA-BN018",5,"Briones Regional Park","Briones","Contra Costa",1,37.93988,-122.16782,244.43,61,11,2.91,4.09,10,4,0.1,1,40
"369","MUD31_2014","MUD31_20140618",2014,"MUD31","MUD31",3,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.95837,-122.21905,1598.76,181,11,1.18,1.91,10,0.5,0,0,5
"370","PRNTHIDK_2014","PRNTHIDK_20140610",2014,"PRNTHIDK","I DUNNO",2,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.65212,-121.95194,602.92,103,9,0.89,0,10,11.3,0,0,113
"371","PRNTH3_2014","PRNTH3_20140513",2014,"PRNTH3","PRNTH3",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.66782,-121.96364,456,68,10,7,1.3,10,207.1,0.1,1,2071
"372","Barn_2014","Barn_20140602",2014,"Barn","Barn",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.09375,-121.74035,3427.57,281,13,0,0.15,10,7.5,4.8,48,75
"373","Beaver_2014","Beaver_20140602",2014,"Beaver","Beaver",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.0887,-121.74399,2495.18,234,10,0,0,6,0.5,6.83,40.98,3
"374","BNPND001_2014","BNPND001_20140617",2014,"BNPND001","BNPND001",3,"Briones Regional Park","Briones","Contra Costa",1,37.96136,-122.14089,533.93,96,10,0,0,10,159.9,0,0,1599
"375","BNPND002_2014","BNPND002_20140617",2014,"BNPND002","BNPND002",4,"Briones Regional Park","Briones","Contra Costa",1,37.94566,-122.13396,643.93,107,10,5.1,3.1,10,1893.9,56.5,565,18939
"376","BNPND019_2014","BNPND019_20140515",2014,"BNPND019","BNPND019",3,"Briones Regional Park","Briones","Contra Costa",1,37.93945,-122.16512,85.25,33,8,21.25,7.5,10,0.2,0,0,2
"377","BNPND020_2014","BNPND020_20140515",2014,"BNPND020","BNPND020",3,"Briones Regional Park","Briones","Contra Costa",1,37.93612,-122.163,204.58,55,10,3.5,7.8,10,34.4,17.2,172,344
"378","BNPND024_2014","BNPND024_20140605",2014,"BNPND024","BNPND024",4,"Briones Regional Park","Briones","Contra Costa",1,37.9271,-122.1613,514.88,94,10,1.7,1.8,10,64.3,1.2,12,643
"379","CA-BN003_2014","CA-BN003_20140605",2014,"CA-BN003","CA-BN003",4,"Briones Regional Park","Briones","Contra Costa",1,37.94433,-122.13375,198.23,54,10,0,0,10,916.5,15.4,154,9165
"380","CA-BN004_2014","CA-BN004_20140617",2014,"CA-BN004","CA-BN004",1,"Briones Regional Park","Briones","Contra Costa",1,37.94352,-122.141,1538.06,177,10,0.4,0.2,10,1.3,0,0,13
"381","CA-BN016_2014","CA-BN016_20140515",2014,"CA-BN016","CA-BN016",5,"Briones Regional Park","Briones","Contra Costa",1,37.93133,-122.16635,272.65,65,13,0.2,1.62,10,17.1,13.7,137,171
"382","CA-BN017_2014","CA-BN017_20140605",2014,"CA-BN017","CA-BN017",1,"Briones Regional Park","Briones","Contra Costa",1,37.93824,-122.17017,185.79,52,10,0.4,1,11,0,0,0,0
"383","CA-MANZA_2014","CA-MANZA_20140512",2014,"CA-MANZA","Manzanita",6,"Joseph Grant County Park","Grant","Santa Clara",1,37.31179,-121.65732,381.5,79,7,0.57,0,8,11.75,0,0,94
"384","CA-MUD65_2014","CA-MUD65_20140521",2014,"CA-MUD65","MUD65",5,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.92556,-122.23117,244.43,61,10,18.5,0,10,88.5,2.4,24,885
"385","CA-MUD66_2014","CA-MUD66_20140521",2014,"CA-MUD66","MUD66",5,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.92147,-122.22688,272.65,65,10,1.6,0.3,10,0.1,0,0,1
"386","CA-MUD67_2014","CA-MUD67_20140521",2014,"CA-MUD67","MUD67",5,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.92211,-122.21812,925.67,132,12,8.75,2.67,3,167,5.33,15.99,501
"387","CA-SF30_2014","CA-SF30_20140608",2014,"CA-SF30","Ca-SF30",2,"San Felipe Ranch","Grant","Santa Clara",1,37.29448,-121.70306,NA,NA,0,NA,NA,10,43.6,0,0,436
"388","CA-SF79_2014","CA-SF79_20140611",2014,"CA-SF79","SF79",1,"San Felipe Ranch","Grant","Santa Clara",1,37.28775,-121.63964,317.4,71,10,5.5,0.3,10,17.8,6.3,63,178
"389","EagleGCP_2014","EagleGCP_20140520",2014,"EagleGCP","Eagle Lake",3,"Joseph Grant County Park","Grant","Santa Clara",1,37.30824,-121.67817,1037.55,141,12,2,0,3,0,0,0,0
"390","Frog_2014","Frog_20140602",2014,"Frog","Frog",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.08561,-121.73956,1024.85,140,13,0.31,1.54,9,22,11.67,105.03,198
"391","GDPND004_2014","GDPND004_20140514",2014,"GDPND004","GDPND004",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.61185,-122.0044,272.65,65,9,2.78,0.78,10,28.9,0.1,1,289
"392","GDPND008_2014","GDPND008_20140528",2014,"GDPND008","GDPND008",6,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.64296,-122.04048,0,0,0,NA,NA,10,334.6,9.4,94,3346
"393","GDPND009_2014","GDPND009_20140528",2014,"GDPND009","GDPND009",5,"Garin/Dry Creek Pioneer Regional Park","Pleasanton","Alameda",1,37.63523,-122.02462,937.84,133,10,1.7,0,10,10.1,0,0,101
"394","Hidden_2014","Hidden_20140602",2014,"Hidden","Hidden",6,"Silver Oaks Ostrich Farm","Silver Oaks","Santa Clara",1,37.08901,-121.73967,1305.31,161,11,3,4.09,10,1.3,14.1,141,13
"395","MUD39_2014","MUD39_20140619",2014,"MUD39","HeronMUD",3,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.93946,-122.2424,325.14,72,10,0.6,3,1,5,0,0,5
"396","MUD41_2014","MUD41_20140619",2014,"MUD41","Rainy Day",4,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.94002,-122.23649,94.27,35,10,6.2,11.5,10,15,1.6,16,150
"397","MUD46_2014","MUD46_20140625",2014,"MUD46","MUD46 Pumphouse",3,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.9481,-122.23284,613.06,104,10,0,1.7,4,122.5,0,0,490
"398","MUD74_2014","MUD74_20140702",2014,"MUD74","MUD74",4,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.93127,-122.17477,718.43,114,10,0,0.2,2,0,0,0,0
"399","MUD77_2014","MUD77_20140702",2014,"MUD77","MUD77",3,"East Bay Municipal Utility District San Pablo Reservoir","Briones","Contra Costa",1,37.92928,-122.17162,309.74,70,10,0,1.6,10,0,0,0,0
"400","NorthGCP_2014","NorthGCP_20140520",2014,"NorthGCP","Ferrari Pond",4,"Joseph Grant County Park","Grant","Santa Clara",1,37.34675,-121.68752,272.65,65,10,6.4,0.7,10,0,0,0,0
"401","PRNTH1_2014","PRNTH1_20140519",2014,"PRNTH1","PRNTH1",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.67092,-121.95628,141.8,103,9,0.89,0.11,9,0.67,0,0,6.03
"402","PRNTHKIM_2014","PRNTHKIM_20140805",2014,"PRNTHKIMYE","PRNTHKIMYE",1,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.64477,-121.94778,NA,NA,0,NA,NA,1,0,0,0,0
"403","PRPND009_2014","PRPND009_20140527",2014,"PRPND009","Murky Bullfrog",6,"Pleasanton Ridge Regional Park","Pleasanton","Alameda",1,37.64528,-121.91832,356.88,76,10,0.1,1.8,10,7.4,0.5,5,74
"404","SF26_2014","SF26_20140609",2014,"SF26","SF26",2,"San Felipe Ranch","Grant","Santa Clara",1,37.27889,-121.69814,1154.81,150,10,0.1,1.2,1,9,0,0,9
"405","SF37_2014","SF37_20140612",2014,"SF37","SF37",2,"San Felipe Ranch","Grant","Santa Clara",1,37.2876,-121.67305,505.47,93,10,7,3.4,9,24.33,0.44,3.96,218.97
"406","SF51_2014","SF51_20140612",2014,"SF51","AREASF51",1,"San Felipe Ranch","Grant","Santa Clara",1,37.27412,-121.6234,NA,NA,NA,NA,NA,13,1.92,0.154,2.002,24.96
"407","SFDAM_2014","SFDAM_20140723",2014,"SFDAM","CA-SFDAM",1,"San Felipe Ranch","Grant","Santa Clara",1,37.28852,-121.68514,9204.5,407,12,0,0,17,14.12,0.27,4.59,240.04
"408","VPPND001_2014","VPPND001_20140529",2014,"VPPND001","VPPND001",4,"Vargas Plateau Regional Preserve","Pleasanton","Alameda",1,37.57819,-121.93931,389.86,80,10,0,0,1,41,0,0,41
"409","VPPND004_2014","VPPND004_20140529",2014,"VPPND004","VPPND004",4,"Vargas Plateau Regional Preserve","Pleasanton","Alameda",1,37.57819,-121.94927,424.07,84,10,0.3,0,4,1.25,0,0,5
"410","VPPND005_2014","VPPND005_20140529",2014,"VPPND005","VPPND005",3,"Vargas Plateau Regional Preserve","Pleasanton","Alameda",1,37.5898,-121.94443,251.36,62,9,0,0,2,246,0.5,1,492
